=== Loading data ===
Loading Kelvins dataset from file name: ../../data/extracted/train_data.csv
162634 entries
Dropping features: ['c_rcs_estimate', 't_rcs_estimate']
Dropping rows with NaNs
146571 entries
Removing outliers
127037 entries
Shuffling
Grouped rows into 9586 events
Taking TCA as current time: 2026-08-13 21:29:49.342897
Loading Kelvins dataset from file name: ../../data/test_data.csv
24484 entries
Dropping features: ['c_rcs_estimate', 't_rcs_estimate']
Dropping rows with NaNs
21932 entries
Removing outliers
19531 entries
Shuffling
Grouped rows into 1726 events
Taking TCA as current time: 2026-08-13 21:30:19.087406
train: 9586 events survived kessler's cleaning
test: 1726 of 2167 events survived kessler's cleaning
=== Training LSTMPredictor ===
LSTM predictor with params: 875,074
Computing normalization statistics

  0%|          | 0/250 [00:00<?, ?it/s]
  3%|▎         | 8/250 [00:00<00:03, 71.90it/s]
  7%|▋         | 17/250 [00:00<00:03, 76.58it/s]
 10%|█         | 26/250 [00:00<00:02, 81.41it/s]
 14%|█▍        | 35/250 [00:00<00:02, 76.49it/s]
 18%|█▊        | 44/250 [00:00<00:02, 78.38it/s]
 22%|██▏       | 54/250 [00:00<00:02, 81.76it/s]
 25%|██▌       | 63/250 [00:00<00:02, 78.80it/s]
 29%|██▉       | 73/250 [00:00<00:02, 82.10it/s]
 33%|███▎      | 82/250 [00:01<00:02, 83.59it/s]
 36%|███▋      | 91/250 [00:01<00:01, 83.18it/s]
 40%|████      | 100/250 [00:01<00:01, 84.67it/s]
 44%|████▍     | 110/250 [00:01<00:01, 87.40it/s]
 48%|████▊     | 119/250 [00:01<00:01, 81.66it/s]
 52%|█████▏    | 129/250 [00:01<00:01, 83.24it/s]
 55%|█████▌    | 138/250 [00:01<00:01, 79.14it/s]
 59%|█████▉    | 148/250 [00:01<00:01, 81.74it/s]
 64%|██████▎   | 159/250 [00:01<00:01, 89.05it/s]
 68%|██████▊   | 169/250 [00:02<00:00, 87.34it/s]
 72%|███████▏  | 180/250 [00:02<00:00, 93.34it/s]
 76%|███████▌  | 190/250 [00:02<00:00, 90.21it/s]
 80%|████████  | 200/250 [00:02<00:00, 84.78it/s]
 84%|████████▎ | 209/250 [00:02<00:00, 85.93it/s]
 88%|████████▊ | 220/250 [00:02<00:00, 90.44it/s]
 92%|█████████▏| 230/250 [00:02<00:00, 86.32it/s]
 96%|█████████▌| 240/250 [00:02<00:00, 88.21it/s]
100%|█████████▉| 249/250 [00:02<00:00, 86.11it/s]
100%|██████████| 250/250 [00:02<00:00, 84.68it/s]
iter 1 | minibatch 1/491 | epoch 1/6 | train loss 3.8196e-01 | valid loss 6.5605e-01  
iter 2 | minibatch 2/491 | epoch 1/6 | train loss 5.4888e-01 | valid loss 6.5605e-01  
iter 3 | minibatch 3/491 | epoch 1/6 | train loss 6.5735e-01 | valid loss 6.5605e-01  
iter 4 | minibatch 4/491 | epoch 1/6 | train loss 4.5009e-01 | valid loss 6.5605e-01  
iter 5 | minibatch 5/491 | epoch 1/6 | train loss 7.8187e-01 | valid loss 6.5605e-01  
iter 6 | minibatch 6/491 | epoch 1/6 | train loss 3.6307e-01 | valid loss 6.5605e-01  
iter 7 | minibatch 7/491 | epoch 1/6 | train loss 1.1124e+00 | valid loss 6.5605e-01  
iter 8 | minibatch 8/491 | epoch 1/6 | train loss 2.9918e-01 | valid loss 6.5605e-01  
iter 9 | minibatch 9/491 | epoch 1/6 | train loss 3.0578e-01 | valid loss 6.5605e-01  
iter 10 | minibatch 10/491 | epoch 1/6 | train loss 4.2342e-01 | valid loss 6.5605e-01  
iter 11 | minibatch 11/491 | epoch 1/6 | train loss 5.6540e-01 | valid loss 6.5605e-01  
iter 12 | minibatch 12/491 | epoch 1/6 | train loss 2.6189e+00 | valid loss 6.5605e-01  
iter 13 | minibatch 13/491 | epoch 1/6 | train loss 4.4907e-01 | valid loss 6.5605e-01  
iter 14 | minibatch 14/491 | epoch 1/6 | train loss 3.5396e-01 | valid loss 6.5605e-01  
iter 15 | minibatch 15/491 | epoch 1/6 | train loss 3.5909e-01 | valid loss 6.5605e-01  
iter 16 | minibatch 16/491 | epoch 1/6 | train loss 9.1114e-01 | valid loss 6.5605e-01  
iter 17 | minibatch 17/491 | epoch 1/6 | train loss 4.0449e-01 | valid loss 6.5605e-01  
iter 18 | minibatch 18/491 | epoch 1/6 | train loss 6.8606e-01 | valid loss 6.5605e-01  
iter 19 | minibatch 19/491 | epoch 1/6 | train loss 5.2137e-01 | valid loss 6.5605e-01  
iter 20 | minibatch 20/491 | epoch 1/6 | train loss 8.8708e-01 | valid loss 6.5605e-01  
iter 21 | minibatch 21/491 | epoch 1/6 | train loss 5.5181e-01 | valid loss 6.5605e-01  
iter 22 | minibatch 22/491 | epoch 1/6 | train loss 3.4154e-01 | valid loss 6.5605e-01  
iter 23 | minibatch 23/491 | epoch 1/6 | train loss 3.3987e-01 | valid loss 6.5605e-01  
iter 24 | minibatch 24/491 | epoch 1/6 | train loss 6.8437e-01 | valid loss 6.5605e-01  
iter 25 | minibatch 25/491 | epoch 1/6 | train loss 3.1305e-01 | valid loss 6.5605e-01  
iter 26 | minibatch 26/491 | epoch 1/6 | train loss 6.5744e-01 | valid loss 6.5605e-01  
iter 27 | minibatch 27/491 | epoch 1/6 | train loss 5.6506e-01 | valid loss 6.5605e-01  
iter 28 | minibatch 28/491 | epoch 1/6 | train loss 4.2516e-01 | valid loss 6.5605e-01  
iter 195 | minibatch 195/491 | epoch 1/6 | train loss 2.8481e-01 | valid loss 6.5605e-01  
iter 196 | minibatch 196/491 | epoch 1/6 | train loss 2.9139e-01 | valid loss 6.5605e-01  
iter 197 | minibatch 197/491 | epoch 1/6 | train loss 1.0222e+00 | valid loss 6.5605e-01  
iter 198 | minibatch 198/491 | epoch 1/6 | train loss 3.2563e-01 | valid loss 6.5605e-01  
iter 199 | minibatch 199/491 | epoch 1/6 | train loss 8.8299e-01 | valid loss 6.5605e-01  
iter 200 | minibatch 200/491 | epoch 1/6 | train loss 2.7611e-01 | valid loss 6.5605e-01  
iter 201 | minibatch 201/491 | epoch 1/6 | train loss 2.1589e-01 | valid loss 6.5605e-01  
iter 202 | minibatch 202/491 | epoch 1/6 | train loss 2.7838e-01 | valid loss 6.5605e-01  
iter 203 | minibatch 203/491 | epoch 1/6 | train loss 1.7822e-01 | valid loss 6.5605e-01  
iter 204 | minibatch 204/491 | epoch 1/6 | train loss 1.4997e+00 | valid loss 6.5605e-01  
iter 205 | minibatch 205/491 | epoch 1/6 | train loss 3.5898e-01 | valid loss 6.5605e-01  
iter 206 | minibatch 206/491 | epoch 1/6 | train loss 1.1826e-01 | valid loss 6.5605e-01  
iter 207 | minibatch 207/491 | epoch 1/6 | train loss 5.5040e+00 | valid loss 6.5605e-01  
iter 208 | minibatch 208/491 | epoch 1/6 | train loss 2.4679e-01 | valid loss 6.5605e-01  
iter 209 | minibatch 209/491 | epoch 1/6 | train loss 2.0768e-01 | valid loss 6.5605e-01  
iter 210 | minibatch 210/491 | epoch 1/6 | train loss 5.5127e-01 | valid loss 6.5605e-01  
iter 211 | minibatch 211/491 | epoch 1/6 | train loss 1.7590e-01 | valid loss 6.5605e-01  
iter 212 | minibatch 212/491 | epoch 1/6 | train loss 1.3070e-01 | valid loss 6.5605e-01  
iter 213 | minibatch 213/491 | epoch 1/6 | train loss 1.5653e-01 | valid loss 6.5605e-01  
iter 214 | minibatch 214/491 | epoch 1/6 | train loss 1.4345e-01 | valid loss 6.5605e-01  
iter 215 | minibatch 215/491 | epoch 1/6 | train loss 3.0010e-01 | valid loss 6.5605e-01  
iter 216 | minibatch 216/491 | epoch 1/6 | train loss 1.7835e-01 | valid loss 6.5605e-01  
iter 217 | minibatch 217/491 | epoch 1/6 | train loss 3.5008e-01 | valid loss 6.5605e-01  
iter 218 | minibatch 218/491 | epoch 1/6 | train loss 1.2325e-01 | valid loss 6.5605e-01  
iter 219 | minibatch 219/491 | epoch 1/6 | train loss 1.5797e-01 | valid loss 6.5605e-01  
iter 220 | minibatch 220/491 | epoch 1/6 | train loss 2.0884e-01 | valid loss 6.5605e-01  
iter 221 | minibatch 221/491 | epoch 1/6 | train loss 3.5347e-01 | valid loss 6.5605e-01  
iter 222 | minibatch 222/491 | epoch 1/6 | train loss 8.2856e-01 | valid loss 6.5605e-01  
iter 223 | minibatch 223/491 | epoch 1/6 | train loss 4.4267e-01 | valid loss 6.5605e-01  
iter 224 | minibatch 224/491 | epoch 1/6 | train loss 2.6289e-01 | valid loss 6.5605e-01  
iter 225 | minibatch 225/491 | epoch 1/6 | train loss 1.8692e-01 | valid loss 6.5605e-01  
iter 226 | minibatch 226/491 | epoch 1/6 | train loss 5.9983e-01 | valid loss 6.5605e-01  
iter 227 | minibatch 227/491 | epoch 1/6 | train loss 2.1521e-01 | valid loss 6.5605e-01  
iter 228 | minibatch 228/491 | epoch 1/6 | train loss 1.3138e-01 | valid loss 6.5605e-01  
iter 229 | minibatch 229/491 | epoch 1/6 | train loss 1.9904e-01 | valid loss 6.5605e-01  
iter 230 | minibatch 230/491 | epoch 1/6 | train loss 1.6597e-01 | valid loss 6.5605e-01  
iter 231 | minibatch 231/491 | epoch 1/6 | train loss 1.4951e-01 | valid loss 6.5605e-01  
iter 232 | minibatch 232/491 | epoch 1/6 | train loss 1.4371e+00 | valid loss 6.5605e-01  
iter 233 | minibatch 233/491 | epoch 1/6 | train loss 1.2840e-01 | valid loss 6.5605e-01  
iter 234 | minibatch 234/491 | epoch 1/6 | train loss 7.7197e-01 | valid loss 6.5605e-01  
iter 235 | minibatch 235/491 | epoch 1/6 | train loss 1.9557e-01 | valid loss 6.5605e-01  
iter 236 | minibatch 236/491 | epoch 1/6 | train loss 8.7322e-01 | valid loss 6.5605e-01  
iter 237 | minibatch 237/491 | epoch 1/6 | train loss 3.4776e-01 | valid loss 6.5605e-01  
iter 238 | minibatch 238/491 | epoch 1/6 | train loss 1.3121e-01 | valid loss 6.5605e-01  
iter 239 | minibatch 239/491 | epoch 1/6 | train loss 4.1798e-01 | valid loss 6.5605e-01  
iter 240 | minibatch 240/491 | epoch 1/6 | train loss 2.3257e-01 | valid loss 6.5605e-01  
iter 241 | minibatch 241/491 | epoch 1/6 | train loss 2.5403e-01 | valid loss 6.5605e-01  
iter 242 | minibatch 242/491 | epoch 1/6 | train loss 2.7240e-01 | valid loss 6.5605e-01  
iter 243 | minibatch 243/491 | epoch 1/6 | train loss 2.6961e-01 | valid loss 6.5605e-01  
iter 244 | minibatch 244/491 | epoch 1/6 | train loss 2.5953e-01 | valid loss 6.5605e-01  
iter 245 | minibatch 245/491 | epoch 1/6 | train loss 3.3134e-01 | valid loss 6.5605e-01  
iter 246 | minibatch 246/491 | epoch 1/6 | train loss 9.2014e-02 | valid loss 6.5605e-01  
iter 247 | minibatch 247/491 | epoch 1/6 | train loss 1.7632e-01 | valid loss 6.5605e-01  
iter 248 | minibatch 248/491 | epoch 1/6 | train loss 3.0672e-01 | valid loss 6.5605e-01  
iter 249 | minibatch 249/491 | epoch 1/6 | train loss 2.1569e-01 | valid loss 6.5605e-01  
iter 250 | minibatch 250/491 | epoch 1/6 | train loss 2.0886e-01 | valid loss 6.5605e-01  
iter 251 | minibatch 251/491 | epoch 1/6 | train loss 2.3785e-01 | valid loss 6.5605e-01  
iter 252 | minibatch 252/491 | epoch 1/6 | train loss 2.0747e-01 | valid loss 6.5605e-01  
iter 253 | minibatch 253/491 | epoch 1/6 | train loss 5.7235e-01 | valid loss 6.5605e-01  
iter 254 | minibatch 254/491 | epoch 1/6 | train loss 2.1543e-01 | valid loss 6.5605e-01  
iter 255 | minibatch 255/491 | epoch 1/6 | train loss 1.9044e-01 | valid loss 6.5605e-01  
iter 256 | minibatch 256/491 | epoch 1/6 | train loss 2.7247e-01 | valid loss 6.5605e-01  
iter 257 | minibatch 257/491 | epoch 1/6 | train loss 2.4362e-01 | valid loss 6.5605e-01  
iter 258 | minibatch 258/491 | epoch 1/6 | train loss 2.4420e-01 | valid loss 6.5605e-01  
iter 259 | minibatch 259/491 | epoch 1/6 | train loss 3.9564e-01 | valid loss 6.5605e-01  
iter 260 | minibatch 260/491 | epoch 1/6 | train loss 2.4800e-01 | valid loss 6.5605e-01  
iter 261 | minibatch 261/491 | epoch 1/6 | train loss 1.0576e-01 | valid loss 6.5605e-01  
iter 262 | minibatch 262/491 | epoch 1/6 | train loss 1.0120e-01 | valid loss 6.5605e-01  
iter 263 | minibatch 263/491 | epoch 1/6 | train loss 1.6608e-01 | valid loss 6.5605e-01  
iter 264 | minibatch 264/491 | epoch 1/6 | train loss 2.7511e-01 | valid loss 6.5605e-01  
iter 265 | minibatch 265/491 | epoch 1/6 | train loss 1.4596e-01 | valid loss 6.5605e-01  
iter 266 | minibatch 266/491 | epoch 1/6 | train loss 3.1054e-01 | valid loss 6.5605e-01  
iter 267 | minibatch 267/491 | epoch 1/6 | train loss 2.5227e-01 | valid loss 6.5605e-01  
iter 268 | minibatch 268/491 | epoch 1/6 | train loss 2.0416e-01 | valid loss 6.5605e-01  
iter 269 | minibatch 269/491 | epoch 1/6 | train loss 3.0283e-01 | valid loss 6.5605e-01  
iter 270 | minibatch 270/491 | epoch 1/6 | train loss 2.6746e-01 | valid loss 6.5605e-01  
iter 271 | minibatch 271/491 | epoch 1/6 | train loss 9.1043e-02 | valid loss 6.5605e-01  
iter 272 | minibatch 272/491 | epoch 1/6 | train loss 1.4362e-01 | valid loss 6.5605e-01  
iter 273 | minibatch 273/491 | epoch 1/6 | train loss 1.0549e-01 | valid loss 6.5605e-01  
iter 274 | minibatch 274/491 | epoch 1/6 | train loss 1.5492e-01 | valid loss 6.5605e-01  
iter 275 | minibatch 275/491 | epoch 1/6 | train loss 1.9226e-01 | valid loss 6.5605e-01  
iter 276 | minibatch 276/491 | epoch 1/6 | train loss 2.2944e-01 | valid loss 6.5605e-01  
iter 277 | minibatch 277/491 | epoch 1/6 | train loss 2.1509e-01 | valid loss 6.5605e-01  
iter 278 | minibatch 278/491 | epoch 1/6 | train loss 2.0513e-01 | valid loss 6.5605e-01  
iter 279 | minibatch 279/491 | epoch 1/6 | train loss 2.2686e-01 | valid loss 6.5605e-01  
iter 280 | minibatch 280/491 | epoch 1/6 | train loss 4.9138e-01 | valid loss 6.5605e-01  
iter 281 | minibatch 281/491 | epoch 1/6 | train loss 3.0366e-01 | valid loss 6.5605e-01  
iter 282 | minibatch 282/491 | epoch 1/6 | train loss 2.4001e-01 | valid loss 6.5605e-01  
iter 283 | minibatch 283/491 | epoch 1/6 | train loss 2.5849e-01 | valid loss 6.5605e-01  
iter 284 | minibatch 284/491 | epoch 1/6 | train loss 1.3128e-01 | valid loss 6.5605e-01  
iter 285 | minibatch 285/491 | epoch 1/6 | train loss 2.8895e-01 | valid loss 6.5605e-01  
iter 286 | minibatch 286/491 | epoch 1/6 | train loss 2.2364e-01 | valid loss 6.5605e-01  
iter 287 | minibatch 287/491 | epoch 1/6 | train loss 3.2150e-01 | valid loss 6.5605e-01  
iter 288 | minibatch 288/491 | epoch 1/6 | train loss 3.5886e-01 | valid loss 6.5605e-01  
iter 289 | minibatch 289/491 | epoch 1/6 | train loss 9.2219e-02 | valid loss 6.5605e-01  
iter 290 | minibatch 290/491 | epoch 1/6 | train loss 1.7149e-01 | valid loss 6.5605e-01  
iter 291 | minibatch 291/491 | epoch 1/6 | train loss 2.0295e-01 | valid loss 6.5605e-01  
iter 292 | minibatch 292/491 | epoch 1/6 | train loss 2.3513e-01 | valid loss 6.5605e-01  
iter 293 | minibatch 293/491 | epoch 1/6 | train loss 2.2256e-01 | valid loss 6.5605e-01  
iter 294 | minibatch 294/491 | epoch 1/6 | train loss 3.2034e-01 | valid loss 6.5605e-01  
iter 295 | minibatch 295/491 | epoch 1/6 | train loss 1.3972e-01 | valid loss 6.5605e-01  
iter 296 | minibatch 296/491 | epoch 1/6 | train loss 2.9962e+00 | valid loss 6.5605e-01  
iter 297 | minibatch 297/491 | epoch 1/6 | train loss 1.8676e-01 | valid loss 6.5605e-01  
iter 298 | minibatch 298/491 | epoch 1/6 | train loss 3.7875e-01 | valid loss 6.5605e-01  
iter 299 | minibatch 299/491 | epoch 1/6 | train loss 1.4193e-01 | valid loss 6.5605e-01  
iter 300 | minibatch 300/491 | epoch 1/6 | train loss 1.1345e+00 | valid loss 6.5605e-01  
iter 301 | minibatch 301/491 | epoch 1/6 | train loss 1.7418e-01 | valid loss 6.5605e-01  
iter 302 | minibatch 302/491 | epoch 1/6 | train loss 1.9311e-01 | valid loss 6.5605e-01  
iter 303 | minibatch 303/491 | epoch 1/6 | train loss 7.0942e-01 | valid loss 6.5605e-01  
iter 304 | minibatch 304/491 | epoch 1/6 | train loss 1.0997e-01 | valid loss 6.5605e-01  
iter 305 | minibatch 305/491 | epoch 1/6 | train loss 6.0919e-02 | valid loss 6.5605e-01  
iter 306 | minibatch 306/491 | epoch 1/6 | train loss 1.2686e-01 | valid loss 6.5605e-01  
iter 307 | minibatch 307/491 | epoch 1/6 | train loss 3.9560e-01 | valid loss 6.5605e-01  
iter 308 | minibatch 308/491 | epoch 1/6 | train loss 2.2118e-01 | valid loss 6.5605e-01  
iter 309 | minibatch 309/491 | epoch 1/6 | train loss 9.9541e-01 | valid loss 6.5605e-01  
iter 310 | minibatch 310/491 | epoch 1/6 | train loss 1.0740e-01 | valid loss 6.5605e-01  
iter 311 | minibatch 311/491 | epoch 1/6 | train loss 1.5612e-01 | valid loss 6.5605e-01  
iter 312 | minibatch 312/491 | epoch 1/6 | train loss 2.2637e-01 | valid loss 6.5605e-01  
iter 313 | minibatch 313/491 | epoch 1/6 | train loss 1.4872e-01 | valid loss 6.5605e-01  
iter 314 | minibatch 314/491 | epoch 1/6 | train loss 3.6490e-01 | valid loss 6.5605e-01  
iter 315 | minibatch 315/491 | epoch 1/6 | train loss 1.4070e-01 | valid loss 6.5605e-01  
iter 316 | minibatch 316/491 | epoch 1/6 | train loss 9.2955e-01 | valid loss 6.5605e-01  
iter 317 | minibatch 317/491 | epoch 1/6 | train loss 9.3701e-01 | valid loss 6.5605e-01  
iter 318 | minibatch 318/491 | epoch 1/6 | train loss 5.2260e-01 | valid loss 6.5605e-01  
iter 319 | minibatch 319/491 | epoch 1/6 | train loss 1.3977e-01 | valid loss 6.5605e-01  
iter 320 | minibatch 320/491 | epoch 1/6 | train loss 3.1036e+00 | valid loss 6.5605e-01  
iter 321 | minibatch 321/491 | epoch 1/6 | train loss 1.8393e-01 | valid loss 6.5605e-01  
iter 322 | minibatch 322/491 | epoch 1/6 | train loss 1.9310e-01 | valid loss 6.5605e-01  
iter 323 | minibatch 323/491 | epoch 1/6 | train loss 1.4968e-01 | valid loss 6.5605e-01  
iter 324 | minibatch 324/491 | epoch 1/6 | train loss 1.2258e-01 | valid loss 6.5605e-01  
iter 325 | minibatch 325/491 | epoch 1/6 | train loss 1.5073e-01 | valid loss 6.5605e-01  
iter 326 | minibatch 326/491 | epoch 1/6 | train loss 2.9114e-01 | valid loss 6.5605e-01  
iter 327 | minibatch 327/491 | epoch 1/6 | train loss 2.9431e-01 | valid loss 6.5605e-01  
iter 328 | minibatch 328/491 | epoch 1/6 | train loss 2.7046e-01 | valid loss 6.5605e-01  
iter 329 | minibatch 329/491 | epoch 1/6 | train loss 1.6446e-01 | valid loss 6.5605e-01  
iter 330 | minibatch 330/491 | epoch 1/6 | train loss 1.7510e-01 | valid loss 6.5605e-01  
iter 331 | minibatch 331/491 | epoch 1/6 | train loss 1.0343e-01 | valid loss 6.5605e-01  
iter 332 | minibatch 332/491 | epoch 1/6 | train loss 1.1826e-01 | valid loss 6.5605e-01  
iter 333 | minibatch 333/491 | epoch 1/6 | train loss 5.1996e-01 | valid loss 6.5605e-01  
iter 334 | minibatch 334/491 | epoch 1/6 | train loss 1.2327e-01 | valid loss 6.5605e-01  
iter 335 | minibatch 335/491 | epoch 1/6 | train loss 1.4216e-01 | valid loss 6.5605e-01  
iter 336 | minibatch 336/491 | epoch 1/6 | train loss 1.4578e-01 | valid loss 6.5605e-01  
iter 337 | minibatch 337/491 | epoch 1/6 | train loss 2.4798e-01 | valid loss 6.5605e-01  
iter 338 | minibatch 338/491 | epoch 1/6 | train loss 1.5082e-01 | valid loss 6.5605e-01  
iter 339 | minibatch 339/491 | epoch 1/6 | train loss 2.1838e-01 | valid loss 6.5605e-01  
iter 340 | minibatch 340/491 | epoch 1/6 | train loss 1.8455e-01 | valid loss 6.5605e-01  
iter 341 | minibatch 341/491 | epoch 1/6 | train loss 1.3321e-01 | valid loss 6.5605e-01  
iter 342 | minibatch 342/491 | epoch 1/6 | train loss 2.3629e-01 | valid loss 6.5605e-01  
iter 343 | minibatch 343/491 | epoch 1/6 | train loss 1.3147e-01 | valid loss 6.5605e-01  
iter 344 | minibatch 344/491 | epoch 1/6 | train loss 1.1255e+01 | valid loss 6.5605e-01  
iter 345 | minibatch 345/491 | epoch 1/6 | train loss 4.7949e-01 | valid loss 6.5605e-01  
iter 346 | minibatch 346/491 | epoch 1/6 | train loss 1.9664e-01 | valid loss 6.5605e-01  
iter 347 | minibatch 347/491 | epoch 1/6 | train loss 2.2282e-01 | valid loss 6.5605e-01  
iter 348 | minibatch 348/491 | epoch 1/6 | train loss 8.6556e-02 | valid loss 6.5605e-01  
iter 349 | minibatch 349/491 | epoch 1/6 | train loss 4.1772e-01 | valid loss 6.5605e-01  
iter 350 | minibatch 350/491 | epoch 1/6 | train loss 6.0770e-01 | valid loss 6.5605e-01  
iter 351 | minibatch 351/491 | epoch 1/6 | train loss 1.0487e-01 | valid loss 6.5605e-01  
iter 352 | minibatch 352/491 | epoch 1/6 | train loss 2.8645e-01 | valid loss 6.5605e-01  
iter 353 | minibatch 353/491 | epoch 1/6 | train loss 2.6098e-01 | valid loss 6.5605e-01  
iter 354 | minibatch 354/491 | epoch 1/6 | train loss 1.7088e-01 | valid loss 6.5605e-01  
iter 355 | minibatch 355/491 | epoch 1/6 | train loss 3.3288e-01 | valid loss 6.5605e-01  
iter 356 | minibatch 356/491 | epoch 1/6 | train loss 1.1646e-01 | valid loss 6.5605e-01  
iter 357 | minibatch 357/491 | epoch 1/6 | train loss 8.2183e-01 | valid loss 6.5605e-01  
iter 358 | minibatch 358/491 | epoch 1/6 | train loss 2.2373e-01 | valid loss 6.5605e-01  
iter 359 | minibatch 359/491 | epoch 1/6 | train loss 3.6375e-01 | valid loss 6.5605e-01  
iter 360 | minibatch 360/491 | epoch 1/6 | train loss 1.0961e-01 | valid loss 6.5605e-01  
iter 361 | minibatch 361/491 | epoch 1/6 | train loss 4.0730e-01 | valid loss 6.5605e-01  
iter 362 | minibatch 362/491 | epoch 1/6 | train loss 2.9807e-01 | valid loss 6.5605e-01  
iter 363 | minibatch 363/491 | epoch 1/6 | train loss 8.0955e-01 | valid loss 6.5605e-01  
iter 364 | minibatch 364/491 | epoch 1/6 | train loss 1.8466e-01 | valid loss 6.5605e-01  
iter 365 | minibatch 365/491 | epoch 1/6 | train loss 2.3406e-01 | valid loss 6.5605e-01  
iter 366 | minibatch 366/491 | epoch 1/6 | train loss 1.4253e-01 | valid loss 6.5605e-01  
iter 367 | minibatch 367/491 | epoch 1/6 | train loss 7.6138e-02 | valid loss 6.5605e-01  
iter 368 | minibatch 368/491 | epoch 1/6 | train loss 2.0899e-01 | valid loss 6.5605e-01  
iter 369 | minibatch 369/491 | epoch 1/6 | train loss 1.9720e-01 | valid loss 6.5605e-01  
iter 370 | minibatch 370/491 | epoch 1/6 | train loss 9.9313e-02 | valid loss 6.5605e-01  
iter 371 | minibatch 371/491 | epoch 1/6 | train loss 4.0542e-01 | valid loss 6.5605e-01  
iter 372 | minibatch 372/491 | epoch 1/6 | train loss 5.7078e-01 | valid loss 6.5605e-01  
iter 373 | minibatch 373/491 | epoch 1/6 | train loss 1.4821e-01 | valid loss 6.5605e-01  
iter 374 | minibatch 374/491 | epoch 1/6 | train loss 1.7377e-01 | valid loss 6.5605e-01  
iter 375 | minibatch 375/491 | epoch 1/6 | train loss 9.9719e-01 | valid loss 6.5605e-01  
iter 376 | minibatch 376/491 | epoch 1/6 | train loss 1.3789e-01 | valid loss 6.5605e-01  
iter 377 | minibatch 377/491 | epoch 1/6 | train loss 1.2189e-01 | valid loss 6.5605e-01  
iter 378 | minibatch 378/491 | epoch 1/6 | train loss 1.6367e-01 | valid loss 6.5605e-01  
iter 379 | minibatch 379/491 | epoch 1/6 | train loss 3.3016e-01 | valid loss 6.5605e-01  
iter 380 | minibatch 380/491 | epoch 1/6 | train loss 9.6809e-01 | valid loss 6.5605e-01  
iter 381 | minibatch 381/491 | epoch 1/6 | train loss 2.4582e-01 | valid loss 6.5605e-01  
iter 382 | minibatch 382/491 | epoch 1/6 | train loss 2.2819e-01 | valid loss 6.5605e-01  
iter 383 | minibatch 383/491 | epoch 1/6 | train loss 4.5635e-01 | valid loss 6.5605e-01  
iter 384 | minibatch 384/491 | epoch 1/6 | train loss 1.1690e-01 | valid loss 6.5605e-01  
iter 385 | minibatch 385/491 | epoch 1/6 | train loss 4.9527e-01 | valid loss 6.5605e-01  
iter 386 | minibatch 386/491 | epoch 1/6 | train loss 2.3428e-01 | valid loss 6.5605e-01  
iter 387 | minibatch 387/491 | epoch 1/6 | train loss 2.8601e-01 | valid loss 6.5605e-01  
iter 388 | minibatch 388/491 | epoch 1/6 | train loss 1.3135e-01 | valid loss 6.5605e-01  
iter 389 | minibatch 389/491 | epoch 1/6 | train loss 2.4226e-01 | valid loss 6.5605e-01  
iter 390 | minibatch 390/491 | epoch 1/6 | train loss 3.2541e-01 | valid loss 6.5605e-01  
iter 391 | minibatch 391/491 | epoch 1/6 | train loss 1.6733e-01 | valid loss 6.5605e-01  
iter 392 | minibatch 392/491 | epoch 1/6 | train loss 1.0580e-01 | valid loss 6.5605e-01  
iter 393 | minibatch 393/491 | epoch 1/6 | train loss 1.7085e-01 | valid loss 6.5605e-01  
iter 394 | minibatch 394/491 | epoch 1/6 | train loss 7.5784e-02 | valid loss 6.5605e-01  
iter 395 | minibatch 395/491 | epoch 1/6 | train loss 1.3621e-01 | valid loss 6.5605e-01  
iter 396 | minibatch 396/491 | epoch 1/6 | train loss 1.9845e-01 | valid loss 6.5605e-01  
iter 397 | minibatch 397/491 | epoch 1/6 | train loss 1.9760e-01 | valid loss 6.5605e-01  
iter 398 | minibatch 398/491 | epoch 1/6 | train loss 3.6056e-01 | valid loss 6.5605e-01  
iter 399 | minibatch 399/491 | epoch 1/6 | train loss 1.6239e-01 | valid loss 6.5605e-01  
iter 400 | minibatch 400/491 | epoch 1/6 | train loss 7.0451e-02 | valid loss 6.5605e-01  
iter 401 | minibatch 401/491 | epoch 1/6 | train loss 3.1573e-01 | valid loss 6.5605e-01  
iter 402 | minibatch 402/491 | epoch 1/6 | train loss 1.1640e-01 | valid loss 6.5605e-01  
iter 403 | minibatch 403/491 | epoch 1/6 | train loss 2.7653e-01 | valid loss 6.5605e-01  
iter 404 | minibatch 404/491 | epoch 1/6 | train loss 1.8881e-01 | valid loss 6.5605e-01  
iter 405 | minibatch 405/491 | epoch 1/6 | train loss 1.1322e-01 | valid loss 6.5605e-01  
iter 406 | minibatch 406/491 | epoch 1/6 | train loss 1.4157e-01 | valid loss 6.5605e-01  
iter 407 | minibatch 407/491 | epoch 1/6 | train loss 1.6241e-01 | valid loss 6.5605e-01  
iter 408 | minibatch 408/491 | epoch 1/6 | train loss 3.0627e-01 | valid loss 6.5605e-01  
iter 409 | minibatch 409/491 | epoch 1/6 | train loss 3.9479e-01 | valid loss 6.5605e-01  
iter 410 | minibatch 410/491 | epoch 1/6 | train loss 2.4077e-01 | valid loss 6.5605e-01  
